Stage,Round,Group,Date,Team 1,FT,HT,Team 2,∑FT,ET,P,Comments
Group,Matchday ?,B,(Tue) 9 Dec 2014 (W49),Liverpool FC › ENG (6),1-1,0-1,Basel › SUI (6),,,,
Group,Matchday ?,B,(Tue) 9 Dec 2014 (W49),Real Madrid CF › ESP (6),4-0,2-0,PFC Ludogorets Razgrad › BUL (12),,,,
Group,Matchday ?,C,(Tue) 9 Dec 2014 (W49),SL Benfica › POR (6),0-0,0-0,Bayer 04 Leverkusen › GER (8),,,,
Group,Matchday ?,C,(Tue) 9 Dec 2014 (W49),AS Monaco › FRA (6),2-0,0-0,Zenit St. Petersburg › RUS (10),,,,
Group,Matchday ?,D,(Tue) 9 Dec 2014 (W49),Galatasaray İstanbul AŞ › TUR (6),1-4,0-3,Arsenal FC › ENG (8),,,,
Group,Matchday ?,D,(Tue) 9 Dec 2014 (W49),Borussia Dortmund › GER (6),1-1,0-0,RSC Anderlecht › BEL (6),,,,
Group,Matchday ?,E,(Wed) 10 Dec 2014 (W49),AS Roma › ITA (6),0-2,0-0,Manchester City FC › ENG (6),,,,
Group,Matchday ?,E,(Wed) 10 Dec 2014 (W49),Bayern München › GER (6),3-0,1-0,CSKA Moskva › RUS (6),,,,
Group,Matchday ?,F,(Wed) 10 Dec 2014 (W49),FC Barcelona › ESP (6),3-1,2-1,Paris Saint-Germain › FRA (6),,,,
Group,Matchday ?,F,(Wed) 10 Dec 2014 (W49),AFC Ajax › NED (6),4-0,1-0,APOEL Nikosia › CYP (10),,,,
Group,Matchday ?,G,(Wed) 10 Dec 2014 (W49),Chelsea FC › ENG (6),3-1,2-0,Sporting CP › POR (6),,,,
Group,Matchday ?,G,(Wed) 10 Dec 2014 (W49),NK Maribor › SVN (12),0-1,0-0,FC Schalke 04 › GER (6),,,,
Group,Matchday ?,H,(Wed) 10 Dec 2014 (W49),FC Porto › POR (8),1-1,0-0,Shakhtar Donetsk › UKR (6),,,,
Group,Matchday ?,H,(Wed) 10 Dec 2014 (W49),Athletic Bilbao › ESP (8),2-0,0-0,BATE Borisov › BLR (12),,,,
Knockout,Round of 16 | Leg 1,,(Tue) 17 Feb 2015 (W7),Paris Saint-Germain › FRA (7),1-1,0-1,Chelsea FC › ENG (7),,,,
Knockout,Round of 16 | Leg 1,,(Tue) 17 Feb 2015 (W7),Shakhtar Donetsk › UKR (7),0-0,0-0,Bayern München › GER (7),,,,
Knockout,Round of 16 | Leg 1,,(Wed) 18 Feb 2015 (W7),Basel › SUI (7),1-1,1-0,FC Porto › POR (9),,,,
Knockout,Round of 16 | Leg 1,,(Wed) 18 Feb 2015 (W7),FC Schalke 04 › GER (7),0-2,0-1,Real Madrid CF › ESP (7),,,,
Knockout,Round of 16 | Leg 1,,(Tue) 24 Feb 2015 (W8),Manchester City FC › ENG (7),1-2,0-2,FC Barcelona › ESP (7),,,,
Knockout,Round of 16 | Leg 1,,(Tue) 24 Feb 2015 (W8),Juventus › ITA (7),2-1,2-1,Borussia Dortmund › GER (7),,,,
Knockout,Round of 16 | Leg 1,,(Wed) 25 Feb 2015 (W8),Arsenal FC › ENG (9),1-3,0-1,AS Monaco › FRA (7),,,,
Knockout,Round of 16 | Leg 1,,(Wed) 25 Feb 2015 (W8),Bayer 04 Leverkusen › GER (9),1-0,0-0,Atletico Madrid › ESP (7),,,,
Knockout,Round of 16 | Leg 2,,(Tue) 10 Mar 2015 (W10),FC Porto › POR (10),4-0,1-0,Basel › SUI (8),5-1 (agg.),,,
Knockout,Round of 16 | Leg 2,,(Tue) 10 Mar 2015 (W10),Real Madrid CF › ESP (8),3-4,2-2,FC Schalke 04 › GER (8),5-4 (agg.),,,
Knockout,Round of 16 | Leg 2,,(Wed) 11 Mar 2015 (W10),Bayern München › GER (8),7-0,2-0,Shakhtar Donetsk › UKR (8),7-0 (agg.),,,
Knockout,Round of 16 | Leg 2,,(Wed) 11 Mar 2015 (W10),Chelsea FC › ENG (8),1-1 (*),0-0,Paris Saint-Germain › FRA (8),(a) 2-2 (agg.),2-2 (a.e.t.),,Away Goals (2)
Knockout,Round of 16 | Leg 2,,(Tue) 17 Mar 2015 (W11),Atletico Madrid › ESP (8),1-0 (*),1-0,Bayer 04 Leverkusen › GER (10),1-1 (agg.),1-0 (a.e.t.),3-2 (pen.),
Knockout,Round of 16 | Leg 2,,(Tue) 17 Mar 2015 (W11),AS Monaco › FRA (8),0-2,0-1,Arsenal FC › ENG (10),(a) 3-3 (agg.),,,Away Goals (1)
Knockout,Round of 16 | Leg 2,,(Wed) 18 Mar 2015 (W11),FC Barcelona › ESP (8),1-0,1-0,Manchester City FC › ENG (8),3-1 (agg.),,,
Knockout,Round of 16 | Leg 2,,(Wed) 18 Mar 2015 (W11),Borussia Dortmund › GER (8),0-3,0-1,Juventus › ITA (8),1-5 (agg.),,,
Knockout,Quarterfinals | Leg 1,,(Tue) 14 Apr 2015 (W15),Atletico Madrid › ESP (9),0-0,0-0,Real Madrid CF › ESP (9),,,,
Knockout,Quarterfinals | Leg 1,,(Tue) 14 Apr 2015 (W15),Juventus › ITA (9),1-0,0-0,AS Monaco › FRA (9),,,,
Knockout,Quarterfinals | Leg 1,,(Wed) 15 Apr 2015 (W15),FC Porto › POR (11),3-1,2-1,Bayern München › GER (9),,,,
Knockout,Quarterfinals | Leg 1,,(Wed) 15 Apr 2015 (W15),Paris Saint-Germain › FRA (9),1-3,0-1,FC Barcelona › ESP (9),,,,
Knockout,Quarterfinals | Leg 2,,(Tue) 21 Apr 2015 (W16),FC Barcelona › ESP (10),2-0,2-0,Paris Saint-Germain › FRA (10),5-1 (agg.),,,
Knockout,Quarterfinals | Leg 2,,(Tue) 21 Apr 2015 (W16),Bayern München › GER (10),6-1,5-0,FC Porto › POR (12),7-4 (agg.),,,
Knockout,Quarterfinals | Leg 2,,(Wed) 22 Apr 2015 (W16),AS Monaco › FRA (10),0-0,0-0,Juventus › ITA (10),0-1 (agg.),,,
Knockout,Quarterfinals | Leg 2,,(Wed) 22 Apr 2015 (W16),Real Madrid CF › ESP (10),1-0,0-0,Atletico Madrid › ESP (10),1-0 (agg.),,,
Knockout,Semifinals | Leg 1,,(Tue) 5 May 2015 (W18),Juventus › ITA (11),2-1,1-1,Real Madrid CF › ESP (11),,,,
Knockout,Semifinals | Leg 1,,(Wed) 6 May 2015 (W18),FC Barcelona › ESP (11),3-0,0-0,Bayern München › GER (11),,,,
Knockout,Semifinals | Leg 2,,(Tue) 12 May 2015 (W19),Bayern München › GER (12),3-2,1-2,FC Barcelona › ESP (12),3-5 (agg.),,,
Knockout,Semifinals | Leg 2,,(Wed) 13 May 2015 (W19),Real Madrid CF › ESP (12),1-1,1-0,Juventus › ITA (12),2-3 (agg.),,,
Knockout,Final,,(Sat) 6 Jun 2015 (W22),FC Barcelona › ESP (13),3-1,0-0,Juventus › ITA (13),,,,
